
fastapi             # Web API framework
uvicorn             # ASGI server for running FastAPI locally
aiohttp             # Async HTTP client for external API calls
pydantic            # Data validation
numpy               # Data analysis
python-dotenv       # Load environment variables from .env
mangum              # For serverless deployment with Vercel (ASGI adapter)
matplotlib          # If you plan to generate charts/visualizations
pandas              # If you plan to analyze tabular data or scrape into DataFrames
beautifulsoup4      # If you plan to scrape HTML data
dotenv
openai>=1.0.0              # OpenAI API client for GPT-3.5
requests            # For making HTTP requests to external APIs 
jinja2             # Templating engine for rendering HTML
python-multipart   # For handling file uploads in FastAPI
